Frame 1 Keypoints:
[[ 690.   61.]
 [ 861.  231.]
 [ 732.   83.]
 [ 737.  370.]
 [ 935.  156.]
 [ 756.  367.]
 [ 596.  434.]
 [ 723.  393.]
 [ 444.  222.]
 [ 752.  214.]
 [1031.  495.]
 [ 673.  329.]
 [ 806.  153.]
 [ 743.  343.]
 [ 348.  312.]
 [ 662.  103.]
 [ 809.  272.]
 [ 927.  217.]
 [ 707.   44.]
 [ 670.  500.]
 [ 851.  173.]
 [ 494.  605.]
 [ 603.  557.]
 [ 968.  150.]
 [ 539.  515.]
 [1069.  509.]
 [1016.  639.]
 [ 602.  377.]
 [ 565.  366.]
 [ 413.  209.]
 [ 325.  298.]
 [ 672.  119.]
 [ 535.  617.]
 [ 834.  491.]
 [ 692.  435.]
 [ 726.  110.]
 [ 679.  477.]
 [ 778.  180.]
 [ 777.  461.]
 [ 429.  313.]
 [1047.  498.]
 [ 978.  621.]
 [ 736.  197.]
 [ 612.  589.]
 [ 714.  169.]
 [ 815.  239.]
 [ 712.  407.]
 [ 948.  190.]
 [ 346.  274.]
 [ 566.  641.]
 [ 512.  345.]
 [ 336.  283.]
 [ 632.  559.]
 [ 602.  609.]
 [ 697.  149.]
 [ 684.  382.]
 [ 829.  236.]
 [ 976.  549.]
 [ 959.  173.]
 [ 896.  166.]
 [ 785.  178.]
 [ 729.   64.]
 [ 513.  616.]
 [ 541.  407.]
 [ 393.  228.]
 [ 813.  247.]
 [ 738.   76.]
 [1004.  637.]
 [ 726.  183.]
 [ 776.  332.]
 [ 676.  382.]
 [ 880.  227.]
 [ 610.  594.]
 [ 871.  170.]
 [ 648.  316.]
 [ 844.  234.]
 [ 671.  472.]
 [ 765.  289.]
 [ 647.  473.]
 [ 486.  263.]
 [ 935.  551.]
 [ 473.  330.]
 [ 503.  354.]
 [ 750.   88.]
 [ 480.  288.]
 [ 924.  159.]
 [ 863.  194.]
 [ 911.  183.]
 [ 850.  559.]
 [ 495.  312.]
 [1028.  610.]
 [ 771.  113.]
 [1024.  623.]
 [ 780.  123.]
 [1034.  595.]
 [ 417.  305.]
 [ 804.  390.]
 [ 716.   93.]
 [ 528.  584.]]
Writing image to myoutput/20241119/anchor/frame_00001.png
Processed image 1 (net+post_process: 4.93 FPS, total: 3.61 FPS).

